segment,annual_spend,visits_per_month,items_per_order,support_tickets
Standard,1595.2254820511373,6.0,1,1
Premium,6360.956073953246,17.0,5,0
Standard,1753.3367616214996,3.0,4,3
Standard,879.4872853706903,2.0,4,4
Premium,5044.697639465807,14.0,7,1
Standard,884.7600432017556,4.0,3,1
Premium,4658.844463896435,13.0,6,0
Premium,5204.842671873274,10.0,3,0
Inactive,38.06012823158135,0.0,1,0
Standard,1160.5783169594888,,2,2
Basic,633.1073546211701,1.0,2,1
Standard,1425.7992108310746,6.0,5,2
Basic,549.9845802485032,4.0,1,0
Basic,517.6561127691438,0.0,2,2
Standard,998.4716180015498,6.0,4,4
Standard,1213.1824344949816,6.0,5,3
Standard,2195.2910366021633,2.0,6,2
Standard,1532.3951762175686,6.0,2,5
Inactive,102.13718326299539,0.0,1,0
Basic,521.6465029152619,1.0,1,0
Inactive,13.325884647411307,0.0,1,0
Premium,3948.2499541372495,11.0,5,0
Basic,724.2234349838491,1.0,3,3
Inactive,48.82334291736956,0.0,0,0
Premium,4889.534137530194,10.0,2,0
Premium,4500.05235387595,16.0,1,1
Basic,829.0403923415106,4.0,5,0
Standard,1479.5114558129583,5.0,2,1
Basic,352.62678156510805,2.0,2,0
Premium,5636.8325270652185,7.0,6,1
Basic,381.0704592391522,0.0,2,1
Standard,1885.674670308504,8.0,1,2
Premium,4971.4693542844225,10.0,6,0
Premium,5194.409455131857,10.0,7,1
Basic,323.9190010540957,0.0,1,0
Basic,396.63323034173146,4.0,6,1
Standard,1640.3070311576657,6.0,0,5
Standard,834.4290102146701,5.0,2,6
Basic,862.8166668970196,3.0,1,0
Standard,1517.9739711273785,3.0,4,1
Basic,548.6265962895493,3.0,2,0
Standard,1523.9745791220112,6.0,1,0
Standard,1596.2790185776973,3.0,2,1
Standard,1637.754050200459,8.0,2,0
Standard,1411.6267078500014,4.0,6,3
Basic,482.9656152814323,2.0,3,1
Standard,1483.2443452041568,4.0,3,1
Standard,1375.5251165639017,7.0,3,2
Basic,725.2929447782893,3.0,2,1
Standard,1175.8778012164494,3.0,0,3
Standard,1146.7750484252133,6.0,4,3
Inactive,51.81581805934214,0.0,0,0
Basic,242.3064029420289,5.0,2,0
Premium,4007.656029277045,24.0,3,1
Inactive,44.657250281164906,0.0,1,0
Basic,673.0254274672316,3.0,2,1
Standard,1848.772100456352,7.0,5,0
Premium,4555.570150982163,11.0,1,0
Basic,476.037725301262,4.0,0,3
Basic,,2.0,3,2
Standard,1577.1713252029567,4.0,1,1
Basic,283.0252694688969,4.0,1,1
Basic,430.2386080698491,2.0,0,1
Premium,5277.5448497207935,9.0,7,0
Standard,,8.0,4,3
Standard,1499.4513723467699,8.0,1,6
Basic,520.997314448203,0.0,3,1
Premium,4618.572278901723,6.0,6,3
Standard,,5.0,4,1
Basic,534.3642134318546,3.0,2,4
Basic,398.90785073548886,3.0,7,1
Standard,1714.8992952864842,6.0,5,2
Basic,1009.7190976494351,0.0,2,2
Premium,4261.671388240973,7.0,3,1
Basic,658.6701511312878,1.0,0,0
Premium,4567.857369029733,13.0,4,1
Standard,1840.6861756474427,10.0,3,1
Basic,624.7248300397493,1.0,2,0
Premium,5399.045524330781,11.0,8,0
Standard,896.9350036301811,6.0,3,1
Basic,301.40733736706557,5.0,2,4
Basic,449.26150336293847,4.0,0,2
Basic,682.1762017666706,3.0,4,1
Basic,592.4893079171836,2.0,6,0
Standard,1165.5830232134974,5.0,5,2
Standard,2296.117462609905,7.0,5,0
Standard,1856.8254853390429,13.0,1,3
Premium,4710.893950890123,15.0,2,3
Inactive,55.902819586748336,0.0,0,0
Standard,1684.038049701551,5.0,3,3
Standard,1490.248832082693,6.0,3,2
Standard,973.3483233886117,5.0,0,2
Inactive,59.078104588826946,0.0,2,0
Premium,4189.244954205584,10.0,7,1
Standard,1098.0743238941982,3.0,5,0
Standard,2073.8064403070384,4.0,3,2
Basic,301.273132860089,3.0,3,1
Premium,5524.101983837638,13.0,6,0
Basic,374.2735276502703,3.0,1,0
Inactive,30.037921781044567,0.0,0,0
Standard,979.3447168920821,4.0,3,3
Basic,428.8329512758282,5.0,2,1
Inactive,56.396232695923565,0.0,1,0
Basic,512.1915751386603,1.0,1,2
Premium,5589.421722012822,10.0,7,0
Standard,793.6551231910194,6.0,3,1
Basic,502.73786912841695,1.0,3,1
Standard,1642.4132932195996,5.0,1,3
Basic,461.9655242827697,2.0,1,1
Inactive,28.629584918351224,0.0,0,0
Inactive,56.90828363287707,0.0,0,0
Standard,1384.7455002879074,8.0,1,1
Premium,4618.933275742951,4.0,6,1
Inactive,,0.0,3,0
Basic,678.5712477790223,2.0,2,0
Premium,5024.598968905381,12.0,3,1
Inactive,46.14092020800466,0.0,1,0
Basic,391.9786099759539,0.0,4,1
Standard,1712.1052508872817,5.0,3,3
Standard,1711.91120917518,8.0,0,0
Standard,1474.8766693854295,10.0,2,2
Premium,5074.248903313955,14.0,9,2
Standard,1641.26287702153,6.0,0,1
Basic,738.8037347864125,3.0,6,1
Premium,4706.131015340051,9.0,1,0
Standard,1832.3163287947345,7.0,2,0
Standard,1669.9806445178176,3.0,3,2
Standard,1305.256144572328,9.0,3,2
Inactive,42.03588152561554,0.0,4,0
Standard,1600.2472865619466,,3,4
Standard,1640.9920620995654,6.0,6,2
Basic,425.75147016379015,5.0,1,1
Standard,1236.1083201831193,3.0,4,2
Standard,1149.7442639769463,5.0,2,6
Standard,1743.259119828157,6.0,3,2
Premium,4799.254159196255,11.0,6,4
Premium,4762.774752265516,7.0,4,1
Standard,2060.7199511034783,3.0,6,3
Standard,1273.7105602178572,6.0,2,1
Inactive,47.10822566027891,0.0,0,0
Standard,1962.5917043515901,8.0,3,2
Standard,1659.102870501174,4.0,2,1
Basic,545.6738302520217,3.0,1,1
Premium,4888.487159366799,17.0,6,0
Basic,542.3054315693331,1.0,2,0
Premium,4497.831086853047,17.0,2,1
Inactive,52.53649370269924,0.0,4,0
Premium,5238.215083358562,11.0,3,1
Standard,1454.0218339802084,3.0,4,2
Premium,4418.530506573544,9.0,6,0
Inactive,42.851699036586,0.0,0,0
Standard,1888.0109662457012,4.0,4,3
Standard,1626.5801136520531,9.0,3,2
Premium,4990.340847864082,11.0,6,2
Basic,515.2445080300137,2.0,2,0
Standard,1280.7403139448838,4.0,5,2
Basic,478.6273127642306,1.0,1,2
Standard,1509.90699215791,7.0,4,2
Premium,5673.470622194498,9.0,5,1
Premium,5200.320819169919,4.0,7,1
Standard,1263.5771238288987,5.0,4,3
Standard,,8.0,2,4
Premium,4663.912404374976,9.0,4,0
Basic,729.8570573881433,0.0,4,1
Standard,1626.1610117712207,7.0,4,3
Standard,1749.98358513103,8.0,4,1
Standard,1679.4465742394118,4.0,4,1
Standard,1633.1957464681589,4.0,5,3
Standard,1415.847424612659,,1,2
Premium,4914.410315101801,15.0,3,0
Premium,4966.943803023996,10.0,9,2
Basic,749.628808217585,1.0,2,1
Inactive,40.47874884444266,0.0,1,0
Standard,1661.229777416409,10.0,1,1
Standard,1538.916914605012,3.0,3,1
Basic,234.79149212384044,2.0,3,3
Standard,1505.8637534394545,5.0,2,1
Premium,5664.897182602538,14.0,4,1
Premium,4162.209775187953,8.0,7,0
Basic,360.0321366970787,2.0,4,0
Basic,601.0209194237347,1.0,2,0
Premium,5043.553109652986,7.0,8,1
Standard,1197.6647184246947,2.0,0,0
Standard,1415.224985064905,4.0,6,4
Basic,436.60129570743175,1.0,2,1
Premium,,9.0,6,0
Premium,4965.126366309632,16.0,4,1
Basic,,3.0,2,0
Premium,5303.381075103203,9.0,6,0
Basic,504.6595139598397,3.0,4,3
Standard,1451.4698156502993,6.0,4,0
Premium,5711.976922770584,8.0,8,0
Standard,1924.1308944873776,3.0,3,0
Basic,182.42424680073253,1.0,2,0
Basic,498.46409032741633,5.0,2,2
Basic,550.6738873897982,1.0,3,0
Standard,1607.3783099954649,4.0,2,2
Basic,366.01257537224035,0.0,4,0
Standard,1489.7456013508531,4.0,9,1
Standard,1810.9154903791632,3.0,3,4
Basic,480.6643026844423,1.0,1,1
Premium,4599.888632300048,5.0,3,1
Premium,4723.653523108252,16.0,4,2
Standard,1614.3733965486297,6.0,2,4
Premium,4979.696884160735,4.0,6,2
Premium,5093.854724063963,7.0,5,2
Standard,1845.531440816062,7.0,4,3
Standard,1378.5974645417434,5.0,1,3
Basic,203.43302308183172,1.0,2,1
Basic,361.6473006407123,1.0,1,0
Standard,1254.1839508503629,10.0,2,4
Standard,1922.5858480337758,8.0,5,0
Standard,1462.276110751268,4.0,5,1
Standard,1366.8529560926004,5.0,1,1
Standard,1030.6638040128096,7.0,3,3
Basic,446.7577599889013,0.0,3,0
Standard,2238.225878612514,8.0,3,2
Standard,1385.611511758627,2.0,3,5
Standard,1590.540227103294,4.0,1,3
Standard,1529.8182268684288,4.0,6,0
Inactive,,0.0,2,0
Basic,475.7480109178257,6.0,2,2
Premium,4889.973246314153,13.0,3,1
Basic,528.0660650187638,1.0,3,2
Standard,1616.527384103252,5.0,0,3
Basic,572.7101971953385,2.0,3,2
Basic,,2.0,3,0
Standard,1185.923474967928,2.0,4,2
Premium,5338.9849854482645,7.0,5,2
Standard,1116.769018846397,6.0,3,2
Standard,1846.9744954782718,7.0,3,2
Basic,253.51983802151207,3.0,3,1
Standard,1107.9296313153845,6.0,7,1
Premium,5096.494820886464,9.0,2,0
Basic,751.4682442871995,4.0,2,0
Inactive,78.54017805398124,0.0,0,0
Standard,1611.4203257796705,7.0,3,2
Premium,4988.7952758009,8.0,5,0
Standard,1683.7200482394042,6.0,2,1
Premium,4155.982837401161,8.0,5,0
Inactive,37.98504138722865,0.0,0,0
Premium,4446.564854232972,7.0,4,0
Standard,1900.3518400013513,3.0,3,1
Standard,1666.7226534128677,4.0,5,3
Standard,,7.0,3,1
Basic,423.0223428614204,1.0,1,2
Basic,422.30519232582736,1.0,0,2
Standard,1366.9711745294894,6.0,6,2
Premium,4864.864816162695,15.0,4,2
Premium,5120.870404266288,8.0,7,0
Inactive,30.64269146229826,0.0,0,0
Basic,594.2495068612695,2.0,0,0
Standard,1607.148520843215,6.0,7,0
Basic,366.52328435882873,2.0,1,4
Basic,355.88306626326647,1.0,4,0
Premium,5031.691696318859,12.0,9,0
Inactive,35.4321937351658,0.0,0,0
Standard,1657.7811840763952,4.0,2,2
Standard,1573.1672824861353,8.0,1,1
Standard,1859.153559438574,7.0,4,3
Premium,4614.478921429398,13.0,5,0
Premium,5411.711592281155,7.0,3,1
Basic,641.8450141351444,0.0,0,0
Premium,5433.676689459438,4.0,8,0
Basic,649.6816723691383,2.0,1,0
Standard,1723.8881579665363,6.0,2,1
Standard,1546.8983746563308,2.0,4,1
Standard,1130.231831252796,9.0,3,5
Standard,2056.3300300085484,3.0,3,2
Basic,584.4365990427627,3.0,1,1
Standard,1467.7665354617252,6.0,2,0
Standard,1537.4320463733468,5.0,4,1
Standard,1448.9146404522596,4.0,3,2
Basic,324.60271023702967,1.0,2,1
Inactive,46.99704335965122,0.0,1,0
Basic,190.97021791749506,2.0,1,0
Standard,1602.576483176791,6.0,5,4
Premium,5326.514776647765,13.0,2,0
Standard,1273.685142190709,7.0,2,1
Standard,1399.6188436409113,6.0,5,2
Premium,5282.81645094336,14.0,8,2
Standard,1882.3959372115023,2.0,3,2
Standard,1777.4165416540263,4.0,4,4
Standard,1373.6908962412515,9.0,0,1
Basic,275.3676558259758,1.0,0,1
Premium,4992.865411202721,,6,1
Premium,4901.75414996037,17.0,3,0
Basic,539.5961464154237,2.0,4,4
Standard,1114.8438339424083,1.0,0,1
Basic,372.3448217435649,2.0,0,1
Standard,1179.017234581465,9.0,7,2
Standard,1329.9560046592983,,5,7
Basic,621.6370658923545,1.0,2,0
Basic,311.09430875510554,1.0,0,2
Basic,439.366506443722,0.0,2,0
Standard,1685.2285892781974,6.0,1,2
Standard,1297.9757281320383,5.0,1,0
Standard,2027.4208082186474,4.0,3,1
Premium,5280.340330045025,17.0,2,3
Inactive,34.184665734899,0.0,0,0
Premium,5436.697768208642,7.0,3,1
Inactive,31.563526873595727,0.0,0,0
Standard,1529.9964491296655,2.0,4,3
Premium,4154.149088702503,10.0,1,0
Standard,1297.6962520211102,8.0,5,1
Basic,937.5549156812984,5.0,2,0
Basic,571.8270301748864,1.0,2,1
Basic,547.328441138038,3.0,2,0
Basic,492.8211608520864,0.0,2,2
Basic,658.2338618827621,2.0,3,0
Basic,641.6063222223627,1.0,1,0
Standard,1254.1975221796279,4.0,4,1
Standard,1847.5415989419982,7.0,5,1
Standard,1197.5680479718717,1.0,4,0
Inactive,51.699459252716544,0.0,1,0
Inactive,74.94607301329356,0.0,2,0
Premium,,10.0,4,0
Basic,650.7738660035134,2.0,3,1
Inactive,48.943565209448444,0.0,0,0
Premium,5051.620829349543,14.0,6,0
Standard,909.0309619678204,6.0,4,1
Inactive,29.21256788138041,0.0,1,0
Premium,4565.859634100019,9.0,7,1
Basic,635.8468854955695,3.0,1,1
Standard,1545.6959379613672,4.0,1,2
Inactive,53.882643040112875,0.0,1,0
Inactive,24.22816583244815,0.0,0,0
Inactive,40.256656339417106,0.0,0,0
Standard,834.7172759543956,5.0,1,1
Basic,378.9844321996221,4.0,5,0
Basic,488.3775838502171,1.0,3,1
Standard,1650.7464970866306,7.0,4,2
Basic,559.0713256986896,1.0,0,1
Premium,5649.935621765302,11.0,5,0
Standard,1285.7874768667634,2.0,2,2
Standard,1263.6832700203443,7.0,3,1
Premium,5113.146133621718,9.0,3,0
Premium,5045.291961740749,13.0,6,2
Basic,612.8957801718856,1.0,1,3
Standard,1615.3103149550418,4.0,2,3
Basic,236.76047103256275,1.0,2,1
Premium,5260.607895594362,13.0,4,1
Standard,874.7005135971599,5.0,4,4
Standard,1651.6523272775387,3.0,2,2
Basic,497.0727795872447,1.0,4,1
Standard,1344.5597829999429,,2,1
Basic,419.2644304887816,3.0,2,1
Basic,497.1259253627537,3.0,2,2
Basic,421.35775855125576,0.0,1,3
Standard,1966.92481067153,9.0,2,3
Premium,5466.447677596904,,4,2
Basic,584.9753682582827,2.0,0,0
Premium,4846.155281746549,9.0,8,1
Basic,492.9434827552278,0.0,1,1
Standard,1936.2930305389473,5.0,3,2
Inactive,42.1905000611222,0.0,0,0
Basic,699.6497823694547,1.0,1,2
Inactive,48.548670260816195,0.0,1,0
Standard,1245.0275241719623,6.0,5,2
Basic,441.678532181094,0.0,2,0
Standard,1690.0940892214164,5.0,2,3
Standard,1405.2725975348717,5.0,3,6
Basic,496.5551149528324,3.0,1,0
Basic,608.9359809906447,0.0,2,0
Inactive,30.728171899585586,0.0,3,0
Basic,,3.0,3,1
Standard,1642.0010026664902,3.0,2,1
Standard,2150.781220537705,2.0,4,0
Basic,475.1478006632947,0.0,2,2
Standard,1618.7295454575371,5.0,2,3
Premium,5053.238152252414,6.0,4,2
Standard,1164.9177347692907,8.0,4,2
Standard,1185.6675161582702,5.0,2,2
Standard,1350.7877551049135,6.0,5,1
Standard,1744.0113067888271,6.0,5,0
Premium,4702.663506418916,10.0,1,2
Premium,4788.715790489391,15.0,7,0
Inactive,48.88207066772809,0.0,0,0
Standard,1476.4227612093541,10.0,1,2
Standard,1710.5116190368653,7.0,5,1
Basic,518.7928194918035,1.0,2,1
Standard,1549.1772190780289,6.0,2,4
Inactive,35.146816684552434,0.0,1,0
Basic,468.5138313338058,2.0,1,1
Premium,5175.907725456948,13.0,5,0
Standard,1446.4875241175182,7.0,1,1
Basic,367.76880918892505,0.0,1,0
Inactive,81.14780315299333,0.0,1,0
Standard,1187.190777245014,12.0,3,2
Basic,683.1128904882106,0.0,2,2
Premium,5869.399180475434,7.0,2,2
Inactive,58.80988992326675,0.0,2,0
Standard,1477.4918998809596,8.0,3,2
Inactive,14.565400697687096,0.0,0,0
Basic,551.3620371152485,1.0,1,1
Basic,301.2077942071338,3.0,2,1
Standard,1903.8310271587443,4.0,5,3
Standard,1467.604894196217,9.0,1,1
Premium,4943.509438446695,10.0,5,4
Standard,1274.2433656254464,3.0,3,3
Premium,5076.874764404239,4.0,2,0
Basic,617.4210237488635,5.0,4,0
Standard,1777.2033171771518,5.0,1,4
Premium,6357.408469743161,10.0,0,0
Inactive,80.03758267592637,0.0,0,0
Basic,358.3134920118637,5.0,2,2
Inactive,63.11767981382779,0.0,0,0
Inactive,75.94595067851091,0.0,2,0
Premium,4960.3119299898435,17.0,6,1
Standard,1408.5996498733032,4.0,1,4
Basic,593.0751348648744,4.0,3,0
Basic,606.23993294861,1.0,2,1
Premium,5387.837649807845,7.0,3,0
Basic,421.4443575665712,4.0,0,1
Standard,1090.2612215847166,1.0,5,1
Standard,1409.8291828244253,7.0,3,1
Standard,1365.9067341581876,3.0,2,3
Standard,1685.665445359528,10.0,5,3
Standard,1837.4961319140493,6.0,2,3
Premium,4960.834575534921,10.0,4,2
Basic,422.67960903742113,5.0,3,1
Standard,1241.566971160714,5.0,4,1
Premium,5048.744469511848,14.0,7,1
Basic,322.3668659159283,0.0,4,0
Inactive,40.0261715038061,0.0,1,0
Basic,590.7699523638424,1.0,2,1
Basic,457.9575930384229,3.0,1,1
Basic,390.9203827110388,1.0,2,2
Standard,1454.94730458153,5.0,3,1
Premium,5505.531543946451,,5,0
Standard,1475.1300027848524,8.0,3,3
Standard,1964.4223195632323,4.0,2,1
Standard,1479.5931327885364,6.0,4,2
Basic,463.5907116033457,3.0,4,3
Standard,1536.818672311645,4.0,1,3
Premium,4593.093179035535,13.0,7,0
Standard,1554.140442549362,10.0,3,3
Basic,626.5927100778397,2.0,2,2
Premium,4858.1568895364135,12.0,5,2
Basic,403.7876314964849,4.0,3,3
Standard,1833.2033052162276,7.0,5,1
Standard,1346.7426973192848,4.0,2,4
Standard,1928.145074389032,4.0,4,4
Basic,239.67686972485325,0.0,1,1
Standard,1436.1352752268065,5.0,2,3
Basic,615.2923156500442,2.0,1,1
Standard,1510.8922025224679,7.0,1,2
Standard,1537.6526623446562,,2,2
Basic,288.26364723124055,2.0,0,2
Basic,688.8974869842576,2.0,6,2
Basic,507.99180658473045,0.0,3,1
Basic,423.7955960836329,1.0,4,0
Basic,622.2311176812154,2.0,3,1
Basic,301.2264267203357,2.0,2,0
Basic,815.7629959001754,1.0,0,1
Basic,677.4350734081286,3.0,2,1
Basic,576.0464518742212,1.0,1,2
Basic,250.81933922241163,3.0,4,1
Basic,732.4727909492509,1.0,2,1
Premium,4893.114875968826,7.0,4,2
Basic,349.5047253536755,2.0,3,0
Basic,449.0024416472721,0.0,1,0
Premium,5976.472276999753,,1,0
Basic,599.1854522172288,3.0,0,0
Premium,4547.524255543428,10.0,5,2
Standard,1520.462034780851,5.0,2,1
Basic,622.6988148886005,5.0,1,0
Premium,4960.075423256102,9.0,8,1
Basic,408.25922806931226,2.0,2,0
Basic,759.3951299067135,2.0,1,1
Standard,1052.676022916558,6.0,8,3
Premium,5066.72163952199,7.0,3,0
Standard,1401.808790617686,,5,2
Basic,615.1906495274806,0.0,1,1
Inactive,39.472182697786444,0.0,1,0
Basic,712.8301384703318,1.0,4,1
Standard,1108.7134013091766,2.0,3,2
Basic,550.5354895964924,0.0,3,1
Standard,1635.6823132945738,2.0,1,0
Basic,349.29106585318175,,0,2
Premium,5164.625031079667,8.0,4,0
Basic,540.3216795773063,1.0,2,1
Standard,1191.5754720470486,3.0,1,1
Inactive,47.30019544045877,0.0,1,0
Standard,1284.708258716838,3.0,4,2
Basic,865.9811700478252,1.0,3,0
Inactive,56.0248496018278,0.0,2,0
Premium,4812.035877264322,8.0,10,2
Inactive,55.22369082559257,0.0,1,0
Basic,586.5893550801379,1.0,2,1
Premium,4274.543535702994,6.0,4,1
Standard,1505.3496763589274,3.0,1,2
Basic,505.63502880608786,3.0,2,0
Premium,4598.410027101015,9.0,6,1
Standard,1253.726052548148,4.0,2,3
Standard,1343.243721177109,4.0,0,1
Basic,282.3344020299892,3.0,2,1
Premium,4211.096797370176,10.0,4,1
Basic,799.6250139769511,0.0,1,3
Inactive,59.95460219117984,0.0,2,0
Inactive,39.413089526613376,0.0,1,0
Basic,289.4575683392285,1.0,1,0
Premium,5474.631587141154,11.0,10,2
Basic,548.8526787816239,5.0,3,2
Premium,5294.081654706011,7.0,5,2
Premium,5379.687749694726,11.0,4,1
Standard,1263.7345593110335,6.0,1,1
Standard,1564.3585708491755,,4,1
Basic,433.83122012058385,3.0,4,1
Basic,477.5182949716748,0.0,1,2
Standard,1833.6877349675183,5.0,2,3
Standard,1433.474394597777,7.0,4,3
Inactive,17.042262122863114,0.0,1,0
Standard,1153.1617898546904,7.0,3,3
Standard,1167.3705313785015,4.0,4,1
Premium,4962.05060746017,10.0,5,1
Basic,512.0479358937818,2.0,2,2
Basic,429.8303804035799,4.0,2,2
Standard,,5.0,4,2
Premium,5649.167244887709,10.0,5,0
Basic,336.8782747831448,5.0,3,0
Basic,,3.0,0,1
Standard,1283.0780685263567,1.0,4,4
Inactive,63.398855523212426,0.0,0,0
Premium,5126.943595332798,8.0,6,3
Standard,1488.0507014148059,2.0,7,2
Inactive,77.7526176156809,0.0,0,0
Standard,893.6993037371269,5.0,2,5
Basic,525.4917066577224,1.0,1,1
Standard,1521.4274941310416,5.0,3,3
Standard,1436.0214167961058,7.0,4,4
Inactive,44.5223177365116,0.0,0,0
Standard,2016.3507386277793,8.0,0,1
Basic,575.9580120849342,3.0,4,0
Standard,1701.2061512178698,1.0,3,2
Standard,1056.2076761449832,5.0,0,1
Premium,4540.286319601732,11.0,7,1
Basic,611.0631821071627,1.0,2,1
Standard,1700.9653470647222,5.0,2,1
Basic,450.69127805505633,1.0,2,1
Standard,1077.9568366185385,1.0,1,3
Inactive,49.39968535904195,0.0,1,0
Premium,4674.050203062478,7.0,7,1
Basic,567.8591724935554,4.0,0,0
Basic,534.5408469882605,2.0,4,0
Basic,566.9960752483079,0.0,1,2
Basic,231.70096135509885,1.0,0,0
Basic,599.1085736688482,1.0,1,1
Basic,535.109196634147,2.0,1,0
Premium,4298.9907521760615,13.0,4,1
Premium,4903.1988019963,11.0,3,1
Inactive,80.52431917592557,0.0,1,0
Basic,615.1263622725946,2.0,1,3
Basic,359.01991699677785,2.0,2,0
Standard,1184.0180098139494,10.0,3,1
Premium,4523.287849588749,15.0,3,1
Premium,5225.953098816668,7.0,5,0
Basic,572.8620721183189,2.0,0,0
Standard,2132.0820546789555,2.0,2,2
Standard,1725.6139150856488,4.0,3,0
Standard,1506.1505188103006,3.0,1,1
Premium,4674.60317246577,13.0,8,1
Standard,,5.0,2,1
Standard,1169.1670878539044,5.0,2,4
Basic,434.77690807008287,1.0,1,2
Standard,1525.870462589159,7.0,2,4
Standard,1294.7155390722876,7.0,4,3
Premium,5837.959393804688,10.0,3,1
Premium,5280.380634002787,3.0,10,1
Standard,2069.8151282903837,6.0,5,0
Standard,1514.9983281360921,4.0,4,5
Basic,491.6380732814205,0.0,0,0
Standard,1442.1123442299893,2.0,1,0
Basic,575.3352080527961,3.0,1,1
Basic,,2.0,7,2
Basic,130.93462668556919,3.0,1,1
Premium,4929.911035087328,10.0,2,0
Standard,1444.8034019691108,5.0,5,3
Premium,5252.769438451604,7.0,5,3
Standard,1706.3291545685306,8.0,1,1
Inactive,69.90605801058446,0.0,1,0
Premium,4344.323054040057,14.0,8,1
Standard,941.5369415515058,6.0,5,0
Basic,527.5181339708349,3.0,4,2
Basic,592.9023943152048,3.0,1,1
Standard,1842.2687931450823,7.0,0,2
Premium,4318.06603318533,5.0,1,1
Standard,1634.6828154578993,6.0,2,3
Standard,2024.4406717572854,3.0,2,0
Premium,5714.759829262996,16.0,7,3
Standard,1409.072184092482,4.0,4,2
Premium,5264.2564404029745,14.0,6,1
Premium,4743.201474782329,11.0,3,2
Standard,1281.9184207283918,10.0,1,2
Premium,4695.800843451099,11.0,7,3
Standard,834.8055646017933,2.0,2,3
Basic,552.9429627220628,3.0,2,0
Basic,740.9390571090009,1.0,0,2
Standard,1157.8662639689842,3.0,3,4
Premium,5048.708671532157,8.0,4,1
Premium,4870.156568279465,20.0,8,2
Basic,697.2110397231968,4.0,3,0
Basic,644.024584520841,3.0,3,2
Premium,5513.7763568375785,12.0,4,1
Inactive,24.574315017717957,0.0,4,0
Premium,4885.819603671181,7.0,2,1
Standard,1569.4623206441418,2.0,3,1
Basic,430.6056085110664,0.0,2,1
Basic,568.2763504803237,0.0,2,3
Basic,258.34958481722487,0.0,2,0
Basic,362.01527443307697,3.0,1,1
Standard,1147.131224298754,6.0,3,2
Basic,407.6396499542666,3.0,1,3
Premium,4846.319379326075,12.0,3,1
Basic,327.57685451322766,4.0,1,0
Standard,1179.5808457311482,7.0,8,1
Basic,445.60070429658816,2.0,3,1
Standard,2100.045753747873,5.0,4,1
Basic,577.3186546887254,1.0,4,1
Standard,2150.20811362296,5.0,0,2
Basic,665.0992771324999,1.0,5,1
Premium,5233.632087516931,8.0,4,1
Premium,5817.649300658302,8.0,8,0
Standard,1682.9727367963933,3.0,1,1
Premium,4927.756079277785,14.0,5,1
Basic,310.2181946002705,,3,1
Standard,2065.736554945658,6.0,4,2
Inactive,54.90553864435215,0.0,1,0
Standard,1163.4095640151754,10.0,2,1
Premium,5672.937501588858,1.0,4,3
Basic,592.7693588582327,3.0,4,1
Basic,416.53013332250356,2.0,3,2
Standard,1655.163064847688,3.0,3,6
Standard,1968.0115796575064,5.0,4,3
Basic,317.41341595592985,3.0,1,0
Standard,1527.9063864664295,9.0,4,1
Inactive,68.3519854051926,0.0,2,0
Inactive,21.27879010327334,0.0,0,0
Basic,519.9703469374858,1.0,1,0
Premium,6098.741860527291,6.0,7,2
Basic,680.294995177744,1.0,1,4
Premium,4781.088837784838,8.0,5,3
Premium,4125.982731431997,14.0,3,0
Standard,1911.3296441735765,7.0,2,3
Standard,1505.3909745049411,5.0,4,1
Basic,519.7625164620938,2.0,2,3
Basic,554.3676302938416,4.0,1,2
Basic,473.7933443105038,1.0,3,0
Standard,1126.0979119137378,5.0,2,4
Standard,1566.1820768876646,10.0,4,3
Standard,1449.3926895053621,6.0,4,2
Inactive,19.898682861925906,0.0,1,0
Premium,4496.0188825431815,12.0,13,0
Basic,541.06878879293,2.0,1,1
Standard,1339.0338737588918,8.0,2,4
Standard,1366.3587339699384,6.0,1,1
Basic,535.1956993912002,3.0,2,0
Standard,1578.1968464115607,9.0,2,3
Basic,697.6311228526099,4.0,2,2
Inactive,33.48425749490986,0.0,0,0
Standard,1727.8326521467748,4.0,2,5
Standard,1582.2011707328274,3.0,2,2
Standard,1718.9496338521926,6.0,6,6
Inactive,32.281301490697786,0.0,1,0
Standard,1732.8880772241966,9.0,9,1
Basic,234.3414796494227,5.0,1,2
Basic,394.45154340273757,1.0,2,0
Basic,,1.0,4,0
Premium,4895.013019313237,10.0,6,1
Basic,264.4645018877233,0.0,4,2
Inactive,74.64567659021662,,0,0
Premium,5908.396618331186,12.0,6,1
Standard,1904.3034256537871,3.0,5,3
Inactive,66.37728131170212,0.0,1,0
Premium,5394.913035208843,,4,2
Basic,303.95218112961095,3.0,1,0
Standard,1286.2202754264622,6.0,3,5
Standard,1377.0921371119953,2.0,1,1
Basic,733.3422442194088,0.0,2,2
Standard,1496.7296606988855,4.0,1,3
Standard,2035.6760107428217,6.0,1,1
Standard,1798.1916192226436,6.0,4,1
Standard,1697.2901073023072,6.0,6,1
Premium,4427.211232282622,13.0,7,2
Standard,1769.9360552289054,,3,3
Inactive,30.037986795289363,0.0,1,0
Standard,1492.0755002738863,3.0,6,2
Basic,556.6823423421847,2.0,0,1
Standard,1440.8129732639793,7.0,1,2
Basic,361.5534652438859,3.0,0,1
Premium,5046.953240830225,7.0,4,1
Inactive,36.25291131283413,0.0,1,0
Standard,1829.470741057028,2.0,4,1
Standard,1379.385209917563,5.0,2,3
